Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 44    for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
Rule 45    transfer -> RBREAK
Rule 46    transfer -> RCONTINUE
Rule 47    transfer -> RRETURN
Rule 48    transfer -> RRETURN expression
Rule 49    createInterface -> RINTERFACE ID LLAVEA attributesList LLAVEC
Rule 50    attributesList -> attributesList ID DOUBLEDOT type
Rule 51    attributesList -> ID DOUBLEDOT type
Rule 52    declareInterface -> RVAR ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
Rule 53    interfaceContent -> interfaceContent COMMA ID DOUBLEDOT expression
Rule 54    interfaceContent -> ID DOUBLEDOT expression
Rule 55    modifyInterface -> ID DOT ID EQUAL expression
Rule 56    expression -> primitivo
Rule 57    expression -> aritmetica
Rule 58    expression -> relacional
Rule 59    expression -> logica
Rule 60    expression -> expression_group
Rule 61    expression -> id_
Rule 62    expression -> arraysExpression
Rule 63    expression -> interfaceContent
Rule 64    expression -> boolean
Rule 65    expression_group -> PARA expression PARC
Rule 66    interfaceContent -> ID DOT RKEYS PARA PARC
Rule 67    interfaceContent -> ID DOT RVALUES PARA PARC
Rule 68    expression_list -> expression_list COMMA expression
Rule 69    expression_list -> expression
Rule 70    id_ -> ID
Rule 71    id_ -> ID BRACKETO expression BRACKETC
Rule 72    aritmetica -> expression PLUS expression
Rule 73    aritmetica -> expression BY expression
Rule 74    aritmetica -> expression DIVIDED expression
Rule 75    aritmetica -> expression LESS expression
Rule 76    aritmetica -> expression MODUL expression
Rule 77    aritmetica -> LESS expression
Rule 78    relacional -> expression DEQUAL expression
Rule 79    relacional -> expression DIFERENT expression
Rule 80    relacional -> expression MINOR expression
Rule 81    relacional -> expression MINOREQUAL expression
Rule 82    relacional -> expression GREATER expression
Rule 83    relacional -> expression GREATEREQUAL expression
Rule 84    logica -> expression AND expression
Rule 85    logica -> expression OR expression
Rule 86    logica -> NOT expression
Rule 87    primitivo -> NUMBER
Rule 88    primitivo -> FLOAT
Rule 89    primitivo -> STRING
Rule 90    arraysExpression -> ID DOT RPOP PARA PARC
Rule 91    arraysExpression -> ID DOT RINDEXOF PARA expression PARC
Rule 92    arraysExpression -> ID DOT RJOIN PARA PARC
Rule 93    arraysExpression -> ID DOT RLENGTH PARA PARC
Rule 94    boolean -> TRUE
Rule 95    boolean -> FALSE
Rule 96    type -> RNUMBER
Rule 97    type -> RFLOAT
Rule 98    type -> RSTRING
Rule 99    type -> RBOOLEAN

Terminals, with rules where they appear

AND                  : 84
BRACKETC             : 31 31 32 33 33 34 71
BRACKETO             : 31 31 32 33 33 34 71
BY                   : 73
COMMA                : 53 68
CONSOLE              : 19
DEQUAL               : 78
DIFERENT             : 79
DIVIDED              : 74
DOT                  : 19 35 36 55 66 67 90 91 92 93
DOUBLEDOT            : 22 24 25 27 31 32 33 41 50 51 52 53 54
EQUAL                : 22 23 25 26 28 29 30 31 32 33 34 52 55
FALSE                : 95
FLOAT                : 88
GREATER              : 82
GREATEREQUAL         : 83
ID                   : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 49 50 51 52 52 53 54 55 55 66 67 70 71 90 91 92 93
LESS                 : 30 44 44 75 77
LLAVEA               : 37 38 42 43 44 49 52
LLAVEC               : 37 38 42 43 44 49 52
LOG                  : 19
MINOR                : 80
MINOREQUAL           : 81
MODUL                : 76
NOT                  : 86
NUMBER               : 87
OR                   : 85
PARA                 : 19 35 36 37 42 43 44 65 66 67 90 91 92 93
PARC                 : 19 35 36 37 42 43 44 65 66 67 90 91 92 93
PLUS                 : 29 43 43 72
QUESTIONM            : 41
RBOOLEAN             : 99
RBREAK               : 45
RCONST               : 20 25 26 27
RCONTINUE            : 46
RELSE                : 38 39
RFLOAT               : 97
RFOR                 : 43 44
RIF                  : 37
RINDEXOF             : 91
RINTERFACE           : 49
RJOIN                : 92
RKEYS                : 66
RLENGTH              : 93
RNUMBER              : 96
RPOP                 : 36 90
RPUSH                : 35
RRETURN              : 47 48
RSTRING              : 98
RVALUES              : 67
RVAR                 : 21 22 23 24 52
RWHILE               : 42
SEMICOLON            : 2 3 43 43 44 44
STRING               : 89
TRUE                 : 94
error                : 

Nonterminals, with rules where they appear

aritmetica           : 57
arrayFuncs           : 10
arraysExpression     : 62
assignVar            : 7
assingArray          : 9
attributesList       : 49 50
boolean              : 64
createInterface      : 16
declaration_type     : 31 32 33
declareArray         : 8
declareConst         : 6
declareInterface     : 17
declarevar           : 5 43 44
else                 : 37
expression           : 22 23 25 26 28 29 30 32 34 34 35 37 41 41 41 42 48 53 54 55 65 68 69 71 72 72 73 73 74 74 75 75 76 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 91
expression_group     : 60
expression_list      : 19 31 68
for_                 : 14
id_                  : 43 44 61
if_else              : 11 39
instruccion          : 2 3
instrucciones        : 1 2 37 38 42 43 44
interfaceContent     : 52 53 63
logica               : 59
modifyInterface      : 18
primitivo            : 56
print                : 4
relacional           : 43 44 58
start                : 0
ternario             : 12
transfer             : 15
type                 : 22 24 25 27 31 32 33 50 51
while_               : 13

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion SEMICOLON
    (3) instrucciones -> . instruccion SEMICOLON
    (4) instruccion -> . print
    (5) instruccion -> . declarevar
    (6) instruccion -> . declareConst
    (7) instruccion -> . assignVar
    (8) instruccion -> . declareArray
    (9) instruccion -> . assingArray
    (10) instruccion -> . arrayFuncs
    (11) instruccion -> . if_else
    (12) instruccion -> . ternario
    (13) instruccion -> . while_
    (14) instruccion -> . for_
    (15) instruccion -> . transfer
    (16) instruccion -> . createInterface
    (17) instruccion -> . declareInterface
    (18) instruccion -> . modifyInterface
    (19) print -> . CONSOLE DOT LOG PARA expression_list PARC
    (22) declarevar -> . RVAR ID DOUBLEDOT type EQUAL expression
    (23) declarevar -> . RVAR ID EQUAL expression
    (24) declarevar -> . RVAR ID DOUBLEDOT type
    (25) declareConst -> . RCONST ID DOUBLEDOT type EQUAL expression
    (26) declareConst -> . RCONST ID EQUAL expression
    (27) declareConst -> . RCONST ID DOUBLEDOT type
    (28) assignVar -> . ID EQUAL expression
    (29) assignVar -> . ID PLUS EQUAL expression
    (30) assignVar -> . ID LESS EQUAL expression
    (31) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (32) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (33) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (34) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (35) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (36) arrayFuncs -> . ID DOT RPOP PARA PARC
    (37) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (41) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (42) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (43) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (44) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (45) transfer -> . RBREAK
    (46) transfer -> . RCONTINUE
    (47) transfer -> . RRETURN
    (48) transfer -> . RRETURN expression
    (49) createInterface -> . RINTERFACE ID LLAVEA attributesList LLAVEC
    (52) declareInterface -> . RVAR ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (55) modifyInterface -> . ID DOT ID EQUAL expression
    (20) declaration_type -> . RCONST
    (21) declaration_type -> . RVAR
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    CONSOLE         shift and go to state 19
    RVAR            shift and go to state 21
    RCONST          shift and go to state 24
    ID              shift and go to state 22
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RFOR            shift and go to state 29
    RBREAK          shift and go to state 32
    RCONTINUE       shift and go to state 33
    RRETURN         shift and go to state 34
    RINTERFACE      shift and go to state 35
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    declareConst                   shift and go to state 6
    assignVar                      shift and go to state 7
    declareArray                   shift and go to state 8
    assingArray                    shift and go to state 9
    arrayFuncs                     shift and go to state 10
    if_else                        shift and go to state 11
    ternario                       shift and go to state 12
    while_                         shift and go to state 13
    for_                           shift and go to state 14
    transfer                       shift and go to state 15
    createInterface                shift and go to state 16
    declareInterface               shift and go to state 17
    modifyInterface                shift and go to state 18
    expression                     shift and go to state 23
    declaration_type               shift and go to state 26
    relacional                     shift and go to state 30
    id_                            shift and go to state 31
    interfaceContent               shift and go to state 36
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    arraysExpression               shift and go to state 41
    boolean                        shift and go to state 42

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion SEMICOLON
    (4) instruccion -> . print
    (5) instruccion -> . declarevar
    (6) instruccion -> . declareConst
    (7) instruccion -> . assignVar
    (8) instruccion -> . declareArray
    (9) instruccion -> . assingArray
    (10) instruccion -> . arrayFuncs
    (11) instruccion -> . if_else
    (12) instruccion -> . ternario
    (13) instruccion -> . while_
    (14) instruccion -> . for_
    (15) instruccion -> . transfer
    (16) instruccion -> . createInterface
    (17) instruccion -> . declareInterface
    (18) instruccion -> . modifyInterface
    (19) print -> . CONSOLE DOT LOG PARA expression_list PARC
    (22) declarevar -> . RVAR ID DOUBLEDOT type EQUAL expression
    (23) declarevar -> . RVAR ID EQUAL expression
    (24) declarevar -> . RVAR ID DOUBLEDOT type
    (25) declareConst -> . RCONST ID DOUBLEDOT type EQUAL expression
    (26) declareConst -> . RCONST ID EQUAL expression
    (27) declareConst -> . RCONST ID DOUBLEDOT type
    (28) assignVar -> . ID EQUAL expression
    (29) assignVar -> . ID PLUS EQUAL expression
    (30) assignVar -> . ID LESS EQUAL expression
    (31) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (32) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (33) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (34) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (35) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (36) arrayFuncs -> . ID DOT RPOP PARA PARC
    (37) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (41) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (42) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (43) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (44) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (45) transfer -> . RBREAK
    (46) transfer -> . RCONTINUE
    (47) transfer -> . RRETURN
    (48) transfer -> . RRETURN expression
    (49) createInterface -> . RINTERFACE ID LLAVEA attributesList LLAVEC
    (52) declareInterface -> . RVAR ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (55) modifyInterface -> . ID DOT ID EQUAL expression
    (20) declaration_type -> . RCONST
    (21) declaration_type -> . RVAR
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    $end            reduce using rule 1 (start -> instrucciones .)
    CONSOLE         shift and go to state 19
    RVAR            shift and go to state 21
    RCONST          shift and go to state 24
    ID              shift and go to state 22
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RFOR            shift and go to state 29
    RBREAK          shift and go to state 32
    RCONTINUE       shift and go to state 33
    RRETURN         shift and go to state 34
    RINTERFACE      shift and go to state 35
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    instruccion                    shift and go to state 49
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    declareConst                   shift and go to state 6
    assignVar                      shift and go to state 7
    declareArray                   shift and go to state 8
    assingArray                    shift and go to state 9
    arrayFuncs                     shift and go to state 10
    if_else                        shift and go to state 11
    ternario                       shift and go to state 12
    while_                         shift and go to state 13
    for_                           shift and go to state 14
    transfer                       shift and go to state 15
    createInterface                shift and go to state 16
    declareInterface               shift and go to state 17
    modifyInterface                shift and go to state 18
    expression                     shift and go to state 23
    declaration_type               shift and go to state 26
    relacional                     shift and go to state 30
    id_                            shift and go to state 31
    interfaceContent               shift and go to state 36
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    arraysExpression               shift and go to state 41
    boolean                        shift and go to state 42

state 3

    (3) instrucciones -> instruccion . SEMICOLON

    SEMICOLON       shift and go to state 50


state 4

    (4) instruccion -> print .

    SEMICOLON       reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> declarevar .

    SEMICOLON       reduce using rule 5 (instruccion -> declarevar .)


state 6

    (6) instruccion -> declareConst .

    SEMICOLON       reduce using rule 6 (instruccion -> declareConst .)


state 7

    (7) instruccion -> assignVar .

    SEMICOLON       reduce using rule 7 (instruccion -> assignVar .)


state 8

    (8) instruccion -> declareArray .

    SEMICOLON       reduce using rule 8 (instruccion -> declareArray .)


state 9

    (9) instruccion -> assingArray .

    SEMICOLON       reduce using rule 9 (instruccion -> assingArray .)


state 10

    (10) instruccion -> arrayFuncs .

    SEMICOLON       reduce using rule 10 (instruccion -> arrayFuncs .)


state 11

    (11) instruccion -> if_else .

    SEMICOLON       reduce using rule 11 (instruccion -> if_else .)


state 12

    (12) instruccion -> ternario .

    SEMICOLON       reduce using rule 12 (instruccion -> ternario .)


state 13

    (13) instruccion -> while_ .

    SEMICOLON       reduce using rule 13 (instruccion -> while_ .)


state 14

    (14) instruccion -> for_ .

    SEMICOLON       reduce using rule 14 (instruccion -> for_ .)


state 15

    (15) instruccion -> transfer .

    SEMICOLON       reduce using rule 15 (instruccion -> transfer .)


state 16

    (16) instruccion -> createInterface .

    SEMICOLON       reduce using rule 16 (instruccion -> createInterface .)


state 17

    (17) instruccion -> declareInterface .

    SEMICOLON       reduce using rule 17 (instruccion -> declareInterface .)


state 18

    (18) instruccion -> modifyInterface .

    SEMICOLON       reduce using rule 18 (instruccion -> modifyInterface .)


state 19

    (19) print -> CONSOLE . DOT LOG PARA expression_list PARC

    DOT             shift and go to state 51


state 20

    (65) expression_group -> PARA . expression PARC
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 52
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 21

    (22) declarevar -> RVAR . ID DOUBLEDOT type EQUAL expression
    (23) declarevar -> RVAR . ID EQUAL expression
    (24) declarevar -> RVAR . ID DOUBLEDOT type
    (52) declareInterface -> RVAR . ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (21) declaration_type -> RVAR .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 54

  ! ID              [ reduce using rule 21 (declaration_type -> RVAR .) ]


state 22

    (28) assignVar -> ID . EQUAL expression
    (29) assignVar -> ID . PLUS EQUAL expression
    (30) assignVar -> ID . LESS EQUAL expression
    (34) assingArray -> ID . BRACKETO expression BRACKETC EQUAL expression
    (35) arrayFuncs -> ID . DOT RPUSH PARA expression PARC
    (36) arrayFuncs -> ID . DOT RPOP PARA PARC
    (55) modifyInterface -> ID . DOT ID EQUAL expression
    (70) id_ -> ID .
    (71) id_ -> ID . BRACKETO expression BRACKETC
    (90) arraysExpression -> ID . DOT RPOP PARA PARC
    (91) arraysExpression -> ID . DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> ID . DOT RJOIN PARA PARC
    (93) arraysExpression -> ID . DOT RLENGTH PARA PARC
    (54) interfaceContent -> ID . DOUBLEDOT expression
    (66) interfaceContent -> ID . DOT RKEYS PARA PARC
    (67) interfaceContent -> ID . DOT RVALUES PARA PARC

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    EQUAL           shift and go to state 55
    PLUS            shift and go to state 56
    LESS            shift and go to state 57
    BRACKETO        shift and go to state 58
    DOT             shift and go to state 59
    QUESTIONM       reduce using rule 70 (id_ -> ID .)
    BY              reduce using rule 70 (id_ -> ID .)
    DIVIDED         reduce using rule 70 (id_ -> ID .)
    MODUL           reduce using rule 70 (id_ -> ID .)
    DEQUAL          reduce using rule 70 (id_ -> ID .)
    DIFERENT        reduce using rule 70 (id_ -> ID .)
    MINOR           reduce using rule 70 (id_ -> ID .)
    MINOREQUAL      reduce using rule 70 (id_ -> ID .)
    GREATER         reduce using rule 70 (id_ -> ID .)
    GREATEREQUAL    reduce using rule 70 (id_ -> ID .)
    AND             reduce using rule 70 (id_ -> ID .)
    OR              reduce using rule 70 (id_ -> ID .)
    DOUBLEDOT       shift and go to state 60

  ! PLUS            [ reduce using rule 70 (id_ -> ID .) ]
  ! LESS            [ reduce using rule 70 (id_ -> ID .) ]


state 23

    (41) ternario -> expression . QUESTIONM expression DOUBLEDOT expression
    (72) aritmetica -> expression . PLUS expression
    (73) aritmetica -> expression . BY expression
    (74) aritmetica -> expression . DIVIDED expression
    (75) aritmetica -> expression . LESS expression
    (76) aritmetica -> expression . MODUL expression
    (78) relacional -> expression . DEQUAL expression
    (79) relacional -> expression . DIFERENT expression
    (80) relacional -> expression . MINOR expression
    (81) relacional -> expression . MINOREQUAL expression
    (82) relacional -> expression . GREATER expression
    (83) relacional -> expression . GREATEREQUAL expression
    (84) logica -> expression . AND expression
    (85) logica -> expression . OR expression

    QUESTIONM       shift and go to state 61
    PLUS            shift and go to state 62
    BY              shift and go to state 63
    DIVIDED         shift and go to state 64
    LESS            shift and go to state 65
    MODUL           shift and go to state 66
    DEQUAL          shift and go to state 67
    DIFERENT        shift and go to state 68
    MINOR           shift and go to state 69
    MINOREQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 24

    (25) declareConst -> RCONST . ID DOUBLEDOT type EQUAL expression
    (26) declareConst -> RCONST . ID EQUAL expression
    (27) declareConst -> RCONST . ID DOUBLEDOT type
    (20) declaration_type -> RCONST .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 75

  ! ID              [ reduce using rule 20 (declaration_type -> RCONST .) ]


state 25

    (77) aritmetica -> LESS . expression
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
